_id,name,logo,status,updater,creator,updatedAt,createdAt,__v
5b4328744b44980039687fc3,Email,/images/channel_icons/email-icon.svg,active,[email],[email],2018-07-09 09:18:44,2018-07-09 09:18:44,0
5b4328744b44980039687fc4,SMS,/images/channel_icons/sms-icon.svg,active,[email],[email],2018-07-09 09:18:44,2018-07-09 09:18:44,0
5b4328744b44980039687fc5,Voice,/images/channel_icons/voice-icon.svg,active,[email],[email],2018-07-09 09:18:44,2018-07-09 09:18:44,0
5b4328744b44980039687fc8,Line,/images/channel_icons/line-icon.svg,inactive,[email],[email],2018-07-09 09:18:44,2018-07-09 09:18:44,0
5b4328744b44980039687fc7,Web Chat,/images/channel_icons/webchat-icon.svg,active,[email],[email],2018-07-09 09:18:44,2018-07-09 09:18:44,0
5b4328744b44980039687fcb,Twitter,/images/channel_icons/twitter-icon.svg,inactive,[email],[email],2018-07-09 09:18:44,2018-07-09 09:18:44,0
5b4328744b44980039687fcc,WeChat,/images/channel_icons/WeChat-active-icon.png,active,[email],[email],2018-07-09 09:18:44,2018-07-09 09:18:44,0
5b4328744b44980039687fc9,Facebook,/images/channel_icons/facebook-icon.svg,inactive,[email],[email],2018-07-09 09:18:44,2018-07-09 09:18:44,0
5b4328744b44980039687fca,Instagram,/images/channel_icons/instagram-icon.svg,inactive,[email],[email],2018-07-09 09:18:44,2018-07-09 09:18:44,0
5b4328744b44980039687fc6,Telegram,/images/channel_icons/telegram-active-icon.png,active,[email],[email],2018-07-09 09:18:44,2018-07-09 09:18:44,0
5b5834ba2e4ec535c9103ecf,WhatsApp,/images/channel_icons/whatsapp-active-icon.png,active,[email],[email],2018-03-20 09:52:48,2018-03-20 09:52:48,0
